area,bedrooms,bathrooms,age,parking,location,price
1561,5,3,29,2,Premium,9605980
735,2,3,18,0,Standard,4273942
4480,4,4,10,0,Standard,17256383
1596,2,3,18,1,Premium,8208197
4339,2,4,25,1,Budget,15425152
1405,3,1,17,0,Standard,6371178
3263,5,2,20,1,Standard,13668858
4217,2,2,23,0,Standard,15107429
3395,1,4,18,1,Budget,12333735
1460,3,3,15,2,Premium,8651848
644,2,4,32,2,Premium,5320497
629,3,4,30,1,Standard,3987843
4155,1,1,9,2,Premium,15575733
3297,1,2,4,0,Standard,12318555
3056,4,2,16,0,Budget,11386460
3962,5,2,15,1,Budget,15041093
3853,2,3,0,2,Standard,15810249
1702,1,1,27,0,Premium,7572795
1800,5,4,20,1,Premium,11364263
1778,1,3,23,1,Standard,7510821
857,4,2,6,0,Premium,6859044
3462,3,1,24,1,Standard,12583848
3016,5,1,0,2,Standard,12749406
3455,4,1,16,2,Premium,15549811
752,3,1,28,1,Premium,5601101
4062,5,3,24,1,Premium,17558283
1168,3,1,1,2,Premium,8025979
4497,5,3,9,0,Budget,16970190
2946,1,3,21,1,Premium,12644842
1062,1,1,0,2,Premium,6803808
3128,5,2,12,0,Premium,15661630
3787,3,4,32,2,Standard,15049169
3549,3,4,17,1,Premium,15051232
1253,5,2,19,0,Standard,6848157
2027,3,4,30,1,Premium,9470379
4050,4,3,23,0,Standard,15379665
2388,1,2,33,1,Standard,8493926
1610,1,4,18,2,Standard,7120479
2689,5,3,22,0,Standard,11914994
2525,4,3,3,0,Premium,12802564
3965,5,2,34,0,Budget,14106770
1531,4,3,24,0,Premium,8761907
819,4,4,6,2,Standard,6367595
3377,5,3,33,2,Premium,14210556
4106,1,3,12,0,Standard,14189037
1837,4,1,15,1,Standard,9005766
3061,2,1,1,2,Standard,12356348
2420,5,4,6,2,Premium,13504265
816,5,2,15,0,Standard,5708497
2757,4,1,28,0,Standard,10913174
1788,3,4,3,0,Standard,8937661
1228,3,4,32,2,Premium,7791168
4225,3,2,21,1,Budget,15208229
3175,3,2,29,0,Standard,12167684
931,3,3,3,1,Standard,5943005
1133,1,3,2,1,Premium,7591164
3004,3,4,28,0,Premium,13567381
1042,2,2,20,1,Standard,4998334
1595,3,3,30,1,Budget,6247330
1911,4,1,29,2,Premium,9551258
1978,1,1,20,0,Premium,8729760
4489,1,4,31,1,Budget,14346684
4133,2,2,25,1,Standard,15018763
1837,2,3,17,0,Premium,9631408
1015,4,3,22,1,Standard,5927654
3512,4,2,13,2,Standard,14531908
3340,4,3,30,0,Standard,13009583
997,2,3,23,2,Standard,4368327
3615,4,2,21,0,Budget,13215488
2112,4,3,7,2,Standard,9565174
3598,4,4,3,0,Premium,15967892
2344,2,1,23,2,Budget,8308600
1860,4,1,12,2,Budget,7915577
3169,1,4,13,1,Standard,12218016
1383,5,4,7,1,Standard,8485623
1821,1,4,30,0,Budget,6054502
4038,3,4,26,1,Premium,16587219
515,5,3,8,2,Standard,6167329
3636,5,2,32,2,Premium,15884990
2744,3,1,20,1,Budget,9668564
525,1,3,17,2,Standard,3207584
3939,4,3,9,2,Standard,16027134
4310,3,2,25,0,Premium,16547919
1995,5,2,1,0,Standard,9593784
2427,1,1,31,1,Budget,7085293
1806,5,4,27,0,Standard,9180724
4237,3,3,18,1,Premium,17701346
2140,4,2,22,1,Standard,9341631
1546,5,4,1,1,Budget,7927034
2301,3,2,34,1,Premium,10235542
4279,5,4,2,1,Standard,18310536
3547,2,2,17,0,Budget,12519643
1650,4,1,21,1,Budget,6998276
1803,5,4,11,1,Standard,9298125
3953,4,4,29,1,Standard,15596071
3928,1,2,18,0,Budget,13128470
655,4,4,11,2,Budget,4509001
3481,1,3,19,0,Premium,13441895
813,5,4,3,0,Standard,6987962
3143,4,2,19,0,Standard,12767673
3738,1,4,0,2,Standard,14177096
1148,4,2,29,0,Premium,7152980
1812,2,4,21,2,Standard,7734776
3990,5,2,27,1,Premium,16688674
4350,5,4,32,0,Standard,16936410
3851,3,4,22,2,Standard,15166429
2179,3,1,20,0,Standard,7574268
3299,5,3,17,2,Standard,14440485
3659,3,4,5,0,Standard,14742434
